time,latitude,longitude,Species,latitude1,longitude1,place,latitude.a,longitude.a,latitude.b,longitude.b
2017-10-29 13:21:38 UTC,23.49239039,120.720928,Amorphophallus,22.66,120.26,Chai Shan,23.84,120.25,23.48,121.5
2017-06-25 15:55:00 UTC,22.6481431,120.2624007,Amorphophallus hirtus,,,,,,,
2018-04-26 22:00:00 UTC,22.65849228,120.2629995,Amorphophallus henryi,,,,,,,
2017-05-13 17:07:00 UTC,22.6587794,120.2632248,Amorphophallus henryi,,,,,,,
2018-05-06 16:51:00 UTC,22.66,120.26211,Amorphophallus henryi,,,,,,,
2018-05-06 16:55:00 UTC,22.65999347,120.2621084,Amorphophallus henryi,,,,,,,
2018-05-06 16:53:00 UTC,22.65999409,120.2621017,Amorphophallus henryi,,,,,,,
2018-05-06 17:06:00 UTC,22.66061102,120.2622271,Amorphophallus henryi,,,,,,,
2018-05-24 16:27:00 UTC,22.65706,120.26355,Amorphophallus hirtus,,,,,,,
2018-05-24 15:28:00 UTC,22.65606,120.26421,Amorphophallus hirtus,,,,,,,
2018-05-24 15:21:00 UTC,22.65605,120.26638,Amorphophallus hirtus,,,,,,,
2018-05-24 16:18:00 UTC,22.657382,120.264934,Amorphophallus hirtus,,,,,,,
2018-05-24 15:54:00 UTC,22.65601706,120.2661592,Amorphophallus hirtus,,,,,,,
2018-05-26 07:49:43 UTC,22.65699667,120.2637167,Amorphophallus hirtus,,,,,,,
2018-05-26 07:42:30 UTC,22.65722167,120.2646117,Amorphophallus hirtus,,,,,,,
2018-06-02 22:50:26 UTC,22.69769096,120.3026428,Amorphophallus,,,,,,,
2018-06-18 08:20:44 UTC,25.10166931,121.9108658,Amorphophallus kiusianus,,,,,,,
2018-06-30 11:56:44 UTC,24.18836151,121.0124931,Amorphophallus kiusianus,,,,,,,
2018-06-30 11:58:31 UTC,24.18840982,121.0124284,Amorphophallus kiusianus,,,,,,,
2017-06-25 16:20:00 UTC,22.65614446,120.2610771,Amorphophallus hirtus,,,,,,,
2015-05-23 23:48:00 UTC,23.47491315,120.4908979,Amorphophallus hirtus,,,,,,,
2018-06-08 02:16:00 UTC,22.50429413,120.4886794,Amorphophallus paeoniifolius,,,,,,,
2015-05-23 14:35:00 UTC,23.47524676,120.4904937,Amorphophallus hirtus,,,,,,,
2015-04-21 20:28:00 UTC,23.19806205,120.6047857,Amorphophallus henryi,,,,,,,
2018-06-07 16:00:00 UTC,24.89740857,121.7919328,Amorphophallus kiusianus,,,,,,,
2013-04-23 18:37:00 UTC,22.64988563,120.2651472,Amorphophallus henryi,,,,,,,
2019-04-14 04:37:00 UTC,24.65914,121.023063,Amorphophallus kiusianus,,,,,,,
2019-05-04 04:35:00 UTC,23.75513333,120.6267861,Amorphophallus hirtus,,,,,,,
2019-05-04 23:48:25 UTC,22.8358326,120.4594421,Amorphophallus henryi,,,,,,,
2019-05-05 03:01:58 UTC,22.658925,120.2626333,Amorphophallus henryi,,,,,,,
,22.83416247,120.4555761,Amorphophallus hirtus,,,,,,,
2019-05-12 03:32:04 UTC,22.683384,120.3004837,Amorphophallus hirtus,,,,,,,
2019-05-12 11:31:47 UTC,22.65733872,120.2651533,Amorphophallus hirtus,,,,,,,
2019-05-12 12:05:01 UTC,22.65923738,120.2623129,Amorphophallus henryi,,,,,,,
2019-05-12 05:46:00 UTC,23.02732245,120.3539816,Amorphophallus hirtus,,,,,,,
2019-05-15 07:18:55 UTC,22.65712929,120.26474,Amorphophallus hirtus,,,,,,,
2019-05-14 03:09:11 UTC,22.91657435,120.5908305,Amorphophallus henryi,,,,,,,
2019-05-16 05:25:00 UTC,22.65662904,120.2593412,Amorphophallus henryi,,,,,,,
2019-05-16 06:15:00 UTC,22.6572535,120.2652208,Amorphophallus hirtus,,,,,,,
2019-05-18 06:33:00 UTC,22.65881879,120.2626317,Amorphophallus hirtus,,,,,,,
2019-05-23 07:59:32 UTC,23.02711699,120.360524,Amorphophallus hirtus,,,,,,,
2019-05-23 08:22:01 UTC,23.0250912,120.3502166,Amorphophallus hirtus,,,,,,,
2019-05-23 08:22:17 UTC,23.02680786,120.3546334,Amorphophallus hirtus,,,,,,,
2019-05-14 21:18:00 UTC,22.91662257,120.5908238,Amorphophallus henryi,,,,,,,
2019-05-12 04:04:51 UTC,22.66670036,120.2871475,Amorphophallus henryi,,,,,,,
2019-05-12 03:30:21 UTC,22.65433884,120.2691193,Amorphophallus hirtus,,,,,,,
2019-05-26 03:04:00 UTC,23.13475127,120.5108419,Amorphophallus henryi,,,,,,,
2019-05-16 00:52:00 UTC,22.84988725,120.3551931,Amorphophallus henryi,,,,,,,
2019-05-16 21:39:00 UTC,22.80330532,120.4090699,Amorphophallus henryi,,,,,,,
2019-05-16 22:42:00 UTC,22.80893759,120.3981805,Amorphophallus henryi,,,,,,,
2019-06-02 06:12:00 UTC,23.12377433,120.536432,Amorphophallus henryi,,,,,,,
,23.0280873,120.3320195,Amorphophallus hirtus,,,,,,,
2019-05-15 06:56:27 UTC,22.84976196,120.3549576,Amorphophallus henryi,,,,,,,
2019-06-04 11:27:00 UTC,22.99268488,120.4331339,Amorphophallus henryi,,,,,,,
2019-05-26 07:11:00 UTC,22.89176287,120.4697011,Amorphophallus hirtus,,,,,,,
2018-05-12 04:24:00 UTC,22.6481431,120.2624007,Amorphophallus henryi,,,,,,,
2019-05-18 07:09:00 UTC,22.6481431,120.2624007,Amorphophallus henryi,,,,,,,
2019-07-13 05:09:00 UTC,23.13529441,120.5114003,Amorphophallus henryi,,,,,,,
2019-06-30 03:33:00 UTC,23.22508833,120.4184817,Amorphophallus henryi,,,,,,,
2019-07-22 06:12:54 UTC,22.69033593,120.4028465,Amorphophallus,,,,,,,
2019-07-22 01:17:00 UTC,22.690025,120.4023222,Amorphophallus,,,,,,,
2019-07-22 01:17:00 UTC,22.690025,120.4023222,Amorphophallus,,,,,,,
2019-07-20 01:09:00 UTC,22.91665716,120.5911135,Amorphophallus henryi,,,,,,,
2019-07-13 07:51:00 UTC,24.37597017,120.7307522,Amorphophallus,,,,,,,
2019-07-30 07:16:25 UTC,22.71738664,120.4017659,Amorphophallus,,,,,,,
2019-05-24 08:23:00 UTC,22.65881667,120.2627417,Amorphophallus hirtus,,,,,,,
2019-08-07 02:37:20 UTC,24.86961333,121.777,Amorphophallus kiusianus,,,,,,,
2019-08-30 02:42:49 UTC,23.02833366,120.3616638,Amorphophallus hirtus,,,,,,,
,22.05021167,120.70156,Amorphophallus,,,,,,,
2015-08-25 03:11:00 UTC,24.69179816,121.3047847,Amorphophallus kiusianus,,,,,,,
2019-06-07 04:14:00 UTC,25.08171485,121.5797339,Amorphophallus kiusianus,,,,,,,
2020-03-14 04:05:46 UTC,24.11057945,120.770989,Amorphophallus paeoniifolius,,,,,,,
2020-04-02 07:50:16 UTC,22.65814378,120.2628669,Amorphophallus henryi,,,,,,,
2020-04-18 04:56:00 UTC,22.66448056,120.2845917,Amorphophallus henryi,,,,,,,
2020-04-24 07:16:58 UTC,22.82934778,120.4633058,Amorphophallus henryi,,,,,,,
